flat_key,flat_type,flat_model,storey_range,floor_area_sqm,floor_area_sqm_bins
2171,EXECUTIVE,Apartment,10 TO 12,141,140
2172,EXECUTIVE,Apartment,10 TO 12,142,140
2173,EXECUTIVE,Apartment,10 TO 12,143,140
2174,EXECUTIVE,Apartment,10 TO 12,144,140
2175,EXECUTIVE,Apartment,10 TO 12,145,140
2176,EXECUTIVE,Apartment,10 TO 12,146,140
2177,EXECUTIVE,Apartment,10 TO 12,147,140
2178,EXECUTIVE,Apartment,10 TO 12,148,140
2179,EXECUTIVE,Apartment,10 TO 12,149,140
2180,EXECUTIVE,Apartment,10 TO 12,150,140
2181,EXECUTIVE,Apartment,10 TO 12,152,140
2182,EXECUTIVE,Apartment,10 TO 12,154,140
2183,EXECUTIVE,Apartment,10 TO 12,156,140
2184,EXECUTIVE,Apartment,10 TO 12,161,160
2185,EXECUTIVE,Apartment,10 TO 12,163,160
2186,EXECUTIVE,Apartment,10 TO 12,164,160
2187,EXECUTIVE,Apartment,10 TO 12,172,160
2188,EXECUTIVE,Apartment,10 TO 12,177,160
2189,EXECUTIVE,Apartment,10 TO 12,179,160
2190,EXECUTIVE,Apartment,10 TO 12,189,180
2191,EXECUTIVE,Apartment,10 TO 12,192,180
2192,EXECUTIVE,Apartment,13 TO 15,125,120
2193,EXECUTIVE,Apartment,13 TO 15,126,120
2194,EXECUTIVE,Apartment,13 TO 15,128,120
2195,EXECUTIVE,Apartment,13 TO 15,130,120
2196,EXECUTIVE,Apartment,13 TO 15,131,120
2197,EXECUTIVE,Apartment,13 TO 15,132,120
2198,EXECUTIVE,Apartment,13 TO 15,135,120
2199,EXECUTIVE,Apartment,13 TO 15,137,120
2200,EXECUTIVE,Apartment,13 TO 15,140,140
2201,EXECUTIVE,Apartment,13 TO 15,141,140
2202,EXECUTIVE,Apartment,13 TO 15,142,140
2203,EXECUTIVE,Apartment,13 TO 15,143,140
2204,EXECUTIVE,Apartment,13 TO 15,144,140
2205,EXECUTIVE,Apartment,13 TO 15,145,140
2206,EXECUTIVE,Apartment,13 TO 15,146,140
2207,EXECUTIVE,Apartment,13 TO 15,148,140
2208,EXECUTIVE,Apartment,13 TO 15,149,140
2209,EXECUTIVE,Apartment,13 TO 15,152,140
2210,EXECUTIVE,Apartment,13 TO 15,159,140
2211,EXECUTIVE,Apartment,13 TO 15,163,160
2212,EXECUTIVE,Apartment,16 TO 18,130,120
2213,EXECUTIVE,Apartment,16 TO 18,131,120
2214,EXECUTIVE,Apartment,16 TO 18,140,140
2215,EXECUTIVE,Apartment,16 TO 18,141,140
2216,EXECUTIVE,Apartment,16 TO 18,143,140
2217,EXECUTIVE,Apartment,16 TO 18,144,140
2218,EXECUTIVE,Apartment,16 TO 18,146,140
2219,EXECUTIVE,Apartment,16 TO 18,147,140
2220,EXECUTIVE,Apartment,16 TO 18,150,140
2221,EXECUTIVE,Apartment,19 TO 21,131,120
2222,EXECUTIVE,Apartment,19 TO 21,140,140
2223,EXECUTIVE,Apartment,19 TO 21,141,140
2224,EXECUTIVE,Apartment,19 TO 21,143,140
2225,EXECUTIVE,Apartment,22 TO 24,125,120
2226,EXECUTIVE,Apartment,22 TO 24,140,140
2227,EXECUTIVE,Maisonette,01 TO 03,140,140
2228,EXECUTIVE,Maisonette,01 TO 03,141,140
2229,EXECUTIVE,Maisonette,01 TO 03,142,140
2230,EXECUTIVE,Maisonette,01 TO 03,143,140
2231,EXECUTIVE,Maisonette,01 TO 03,144,140
2232,EXECUTIVE,Maisonette,01 TO 03,145,140
2233,EXECUTIVE,Maisonette,01 TO 03,146,140
2234,EXECUTIVE,Maisonette,01 TO 03,147,140
2235,EXECUTIVE,Maisonette,01 TO 03,148,140
2236,EXECUTIVE,Maisonette,01 TO 03,149,140
2237,EXECUTIVE,Maisonette,01 TO 03,150,140
2238,EXECUTIVE,Maisonette,01 TO 03,151,140
2239,EXECUTIVE,Maisonette,01 TO 03,152,140
2240,EXECUTIVE,Maisonette,01 TO 03,153,140
2241,EXECUTIVE,Maisonette,01 TO 03,154,140
2242,EXECUTIVE,Maisonette,01 TO 03,155,140
2243,EXECUTIVE,Maisonette,01 TO 03,156,140
2244,EXECUTIVE,Maisonette,01 TO 03,157,140
2245,EXECUTIVE,Maisonette,01 TO 03,161,160
2246,EXECUTIVE,Maisonette,01 TO 03,165,160
2247,EXECUTIVE,Maisonette,01 TO 03,166,160
2248,EXECUTIVE,Maisonette,04 TO 06,139,120
2249,EXECUTIVE,Maisonette,04 TO 06,141,140
2250,EXECUTIVE,Maisonette,04 TO 06,142,140
2251,EXECUTIVE,Maisonette,04 TO 06,143,140
2252,EXECUTIVE,Maisonette,04 TO 06,144,140
2253,EXECUTIVE,Maisonette,04 TO 06,145,140
2254,EXECUTIVE,Maisonette,04 TO 06,146,140
2255,EXECUTIVE,Maisonette,04 TO 06,147,140
2256,EXECUTIVE,Maisonette,04 TO 06,148,140
2257,EXECUTIVE,Maisonette,04 TO 06,149,140
2258,EXECUTIVE,Maisonette,04 TO 06,150,140
2259,EXECUTIVE,Maisonette,04 TO 06,151,140
2260,EXECUTIVE,Maisonette,04 TO 06,152,140
2261,EXECUTIVE,Maisonette,04 TO 06,153,140
2262,EXECUTIVE,Maisonette,04 TO 06,154,140
2263,EXECUTIVE,Maisonette,04 TO 06,155,140
2264,EXECUTIVE,Maisonette,04 TO 06,156,140
2265,EXECUTIVE,Maisonette,04 TO 06,157,140
2266,EXECUTIVE,Maisonette,04 TO 06,165,160
2267,EXECUTIVE,Maisonette,07 TO 09,141,140
2268,EXECUTIVE,Maisonette,07 TO 09,142,140
2269,EXECUTIVE,Maisonette,07 TO 09,143,140
2270,EXECUTIVE,Maisonette,07 TO 09,144,140
2271,EXECUTIVE,Maisonette,07 TO 09,145,140
2272,EXECUTIVE,Maisonette,07 TO 09,146,140
2273,EXECUTIVE,Maisonette,07 TO 09,147,140
2274,EXECUTIVE,Maisonette,07 TO 09,148,140
2275,EXECUTIVE,Maisonette,07 TO 09,149,140
2276,EXECUTIVE,Maisonette,07 TO 09,150,140
2277,EXECUTIVE,Maisonette,07 TO 09,151,140
2278,EXECUTIVE,Maisonette,07 TO 09,154,140
2279,EXECUTIVE,Maisonette,07 TO 09,155,140
2280,EXECUTIVE,Maisonette,07 TO 09,157,140
2281,EXECUTIVE,Maisonette,10 TO 12,141,140
2282,EXECUTIVE,Maisonette,10 TO 12,142,140
2283,EXECUTIVE,Maisonette,10 TO 12,143,140
2284,EXECUTIVE,Maisonette,10 TO 12,144,140
2285,EXECUTIVE,Maisonette,10 TO 12,145,140
2286,EXECUTIVE,Maisonette,10 TO 12,146,140
2287,EXECUTIVE,Maisonette,10 TO 12,147,140
2288,EXECUTIVE,Maisonette,10 TO 12,148,140
2289,EXECUTIVE,Maisonette,10 TO 12,149,140
2290,EXECUTIVE,Maisonette,10 TO 12,150,140
2291,EXECUTIVE,Maisonette,10 TO 12,151,140
2292,EXECUTIVE,Maisonette,10 TO 12,152,140
2293,EXECUTIVE,Maisonette,10 TO 12,153,140
2294,EXECUTIVE,Maisonette,10 TO 12,154,140
2295,EXECUTIVE,Maisonette,10 TO 12,155,140
2296,EXECUTIVE,Maisonette,10 TO 12,156,140
2297,EXECUTIVE,Maisonette,10 TO 12,157,140
2298,EXECUTIVE,Maisonette,10 TO 12,159,140
2299,EXECUTIVE,Maisonette,10 TO 12,182,180
2300,EXECUTIVE,Maisonette,13 TO 15,142,140
2301,EXECUTIVE,Maisonette,13 TO 15,143,140
2302,EXECUTIVE,Maisonette,13 TO 15,145,140
2303,EXECUTIVE,Maisonette,13 TO 15,146,140
2304,EXECUTIVE,Maisonette,13 TO 15,150,140
2305,EXECUTIVE,Maisonette,13 TO 15,157,140
2306,EXECUTIVE,Maisonette,16 TO 18,142,140
2307,EXECUTIVE,Maisonette,16 TO 18,146,140
2308,EXECUTIVE,Maisonette,16 TO 18,147,140
2309,EXECUTIVE,Maisonette,16 TO 18,155,140
2310,EXECUTIVE,Maisonette,19 TO 21,172,160
2311,EXECUTIVE,Maisonette,22 TO 24,163,160
2312,EXECUTIVE,Premium Apartment,01 TO 03,125,120
2313,EXECUTIVE,Premium Apartment,01 TO 03,129,120
2314,EXECUTIVE,Premium Apartment,01 TO 03,130,120
2315,EXECUTIVE,Premium Apartment,01 TO 03,132,120
2316,EXECUTIVE,Premium Apartment,01 TO 03,133,120
2317,EXECUTIVE,Premium Apartment,01 TO 03,134,120
2318,EXECUTIVE,Premium Apartment,01 TO 03,135,120
2319,EXECUTIVE,Premium Apartment,01 TO 03,141,140
2320,EXECUTIVE,Premium Apartment,01 TO 03,142,140
2321,EXECUTIVE,Premium Apartment,01 TO 03,144,140
2322,EXECUTIVE,Premium Apartment,01 TO 03,145,140
2323,EXECUTIVE,Premium Apartment,01 TO 03,146,140
2324,EXECUTIVE,Premium Apartment,01 TO 03,147,140
2325,EXECUTIVE,Premium Apartment,04 TO 06,125,120
2326,EXECUTIVE,Premium Apartment,04 TO 06,128,120
2327,EXECUTIVE,Premium Apartment,04 TO 06,129,120
2328,EXECUTIVE,Premium Apartment,04 TO 06,130,120
2329,EXECUTIVE,Premium Apartment,04 TO 06,131,120
2330,EXECUTIVE,Premium Apartment,04 TO 06,132,120
2331,EXECUTIVE,Premium Apartment,04 TO 06,134,120
2332,EXECUTIVE,Premium Apartment,04 TO 06,137,120
2333,EXECUTIVE,Premium Apartment,04 TO 06,140,140
2334,EXECUTIVE,Premium Apartment,04 TO 06,141,140
2335,EXECUTIVE,Premium Apartment,04 TO 06,142,140
2336,EXECUTIVE,Premium Apartment,04 TO 06,143,140
2337,EXECUTIVE,Premium Apartment,07 TO 09,125,120
2338,EXECUTIVE,Premium Apartment,07 TO 09,126,120
2339,EXECUTIVE,Premium Apartment,07 TO 09,128,120
2340,EXECUTIVE,Premium Apartment,07 TO 09,130,120
2341,EXECUTIVE,Premium Apartment,07 TO 09,131,120
2342,EXECUTIVE,Premium Apartment,07 TO 09,132,120
2343,EXECUTIVE,Premium Apartment,07 TO 09,133,120
2344,EXECUTIVE,Premium Apartment,07 TO 09,134,120
2345,EXECUTIVE,Premium Apartment,07 TO 09,136,120
2346,EXECUTIVE,Premium Apartment,07 TO 09,137,120
2347,EXECUTIVE,Premium Apartment,07 TO 09,138,120
2348,EXECUTIVE,Premium Apartment,07 TO 09,139,120
2349,EXECUTIVE,Premium Apartment,07 TO 09,141,140
2350,EXECUTIVE,Premium Apartment,07 TO 09,144,140
2351,EXECUTIVE,Premium Apartment,07 TO 09,145,140
2352,EXECUTIVE,Premium Apartment,07 TO 09,147,140
2353,EXECUTIVE,Premium Apartment,10 TO 12,126,120
2354,EXECUTIVE,Premium Apartment,10 TO 12,128,120
2355,EXECUTIVE,Premium Apartment,10 TO 12,130,120
2356,EXECUTIVE,Premium Apartment,10 TO 12,131,120
2357,EXECUTIVE,Premium Apartment,10 TO 12,133,120
2358,EXECUTIVE,Premium Apartment,10 TO 12,139,120
2359,EXECUTIVE,Premium Apartment,10 TO 12,141,140
2360,EXECUTIVE,Premium Apartment,10 TO 12,142,140
2361,EXECUTIVE,Premium Apartment,10 TO 12,143,140
2362,EXECUTIVE,Premium Apartment,10 TO 12,145,140
2363,EXECUTIVE,Premium Apartment,13 TO 15,126,120
2364,EXECUTIVE,Premium Apartment,13 TO 15,127,120
2365,EXECUTIVE,Premium Apartment,13 TO 15,128,120
2366,EXECUTIVE,Premium Apartment,13 TO 15,130,120
2367,EXECUTIVE,Premium Apartment,13 TO 15,131,120
2368,EXECUTIVE,Premium Apartment,13 TO 15,132,120
2369,EXECUTIVE,Premium Apartment,13 TO 15,133,120
2370,EXECUTIVE,Premium Apartment,13 TO 15,134,120
2371,EXECUTIVE,Premium Apartment,13 TO 15,135,120
2372,EXECUTIVE,Premium Apartment,13 TO 15,136,120
2373,EXECUTIVE,Premium Apartment,13 TO 15,137,120
2374,EXECUTIVE,Premium Apartment,13 TO 15,142,140
2375,EXECUTIVE,Premium Apartment,16 TO 18,127,120
2376,EXECUTIVE,Premium Apartment,16 TO 18,128,120
2377,EXECUTIVE,Premium Apartment,16 TO 18,130,120
2378,EXECUTIVE,Premium Apartment,16 TO 18,131,120
2379,EXECUTIVE,Premium Apartment,16 TO 18,134,120
2380,EXECUTIVE,Premium Apartment,16 TO 18,137,120
2381,EXECUTIVE,Premium Apartment,28 TO 30,127,120
2382,MULTI-GENERATION,Multi Generation,01 TO 03,179,160
2383,MULTI-GENERATION,Multi Generation,04 TO 06,159,140
2384,MULTI-GENERATION,Multi Generation,07 TO 09,179,160
